(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.288) CREATE TABLE `external_creditcard` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `creditcard_number` varchar(16) NOT NULL UNIQUE, `charge_limit` numeric(6, 2) NOT NULL, `remaining_credit` numeric(6, 2) NOT NULL, `late_fee` numeric(6, 2) NOT NULL, `days_late` integer NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_creditcard'; args=[u'external_creditcard']
CREATE TABLE `external_externalcriticaltransaction` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `status` varchar(200) NOT NULL, `time_created` datetime(6) NOT NULL, `type_of_transaction` varchar(200) NOT NULL, `time_resolved` datetime(6) NULL, `description` longtext NOT NULL, `initiator_id` integer NOT NULL, `resolver_id` integer NULL); (params None)
(0.241) CREATE TABLE `external_externalcriticaltransaction` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `status` varchar(200) NOT NULL, `time_created` datetime(6) NOT NULL, `type_of_transaction` varchar(200) NOT NULL, `time_resolved` datetime(6) NULL, `description` longtext NOT NULL, `initiator_id` integer NOT NULL, `resolver_id` integer NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction'; args=[u'external_externalcriticaltransaction']
CREATE TABLE `external_externalcriticaltransaction_participants` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `externalcriticaltransaction_id` integer NOT NULL, `user_id` integer NOT NULL); (params None)
(0.273) CREATE TABLE `external_externalcriticaltransaction_participants` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `externalcriticaltransaction_id` integer NOT NULL, `user_id` integer NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction_participants'; args=[u'external_externalcriticaltransaction_participants']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction_participants'; args=[u'external_externalcriticaltransaction_participants']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalcriticaltransaction_participants'; args=[u'external_externalcriticaltransaction_participants']
CREATE TABLE `external_externalnoncriticaltransaction` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `status` varchar(200) NOT NULL, `time_created` datetime(6) NOT NULL, `type_of_transaction` varchar(200) NOT NULL, `time_resolved` datetime(6) NULL, `description` longtext NOT NULL, `initiator_id` integer NOT NULL, `resolver_id` integer NULL); (params None)
(0.214) CREATE TABLE `external_externalnoncriticaltransaction` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `status` varchar(200) NOT NULL, `time_created` datetime(6) NOT NULL, `type_of_transaction` varchar(200) NOT NULL, `time_resolved` datetime(6) NULL, `description` longtext NOT NULL, `initiator_id` integer NOT NULL, `resolver_id` integer NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction'; args=[u'external_externalnoncriticaltransaction']
CREATE TABLE `external_externalnoncriticaltransaction_participants` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `externalnoncriticaltransaction_id` integer NOT NULL, `user_id` integer NOT NULL); (params None)
(0.267) CREATE TABLE `external_externalnoncriticaltransaction_participants` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `externalnoncriticaltransaction_id` integer NOT NULL, `user_id` integer NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction_participants'; args=[u'external_externalnoncriticaltransaction_participants']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction_participants'; args=[u'external_externalnoncriticaltransaction_participants']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_externalnoncriticaltransaction_participants'; args=[u'external_externalnoncriticaltransaction_participants']
CREATE TABLE `external_individualcustomer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `first_name` varchar(100) NOT NULL, `last_name` varchar(100) NOT NULL, `email` varchar(100) NOT NULL UNIQUE, `street_address` varchar(100) NOT NULL, `city` varchar(100) NOT NULL, `state` varchar(2) NOT NULL, `zipcode` varchar(5) NOT NULL, `session_key` varchar(100) NOT NULL, `otp_pass` varchar(13) NOT NULL, `otp_timestamp` integer NOT NULL, `trusted_device_keys` varchar(110) NOT NULL, `certificate` longtext NULL, `ssn` varchar(9) NOT NULL UNIQUE, `checking_account_id` integer NULL UNIQUE, `credit_card_id` integer NULL UNIQUE); (params None)
(0.418) CREATE TABLE `external_individualcustomer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `first_name` varchar(100) NOT NULL, `last_name` varchar(100) NOT NULL, `email` varchar(100) NOT NULL UNIQUE, `street_address` varchar(100) NOT NULL, `city` varchar(100) NOT NULL, `state` varchar(2) NOT NULL, `zipcode` varchar(5) NOT NULL, `session_key` varchar(100) NOT NULL, `otp_pass` varchar(13) NOT NULL, `otp_timestamp` integer NOT NULL, `trusted_device_keys` varchar(110) NOT NULL, `certificate` longtext NULL, `ssn` varchar(9) NOT NULL UNIQUE, `checking_account_id` integer NULL UNIQUE, `credit_card_id` integer NULL UNIQUE); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_individualcustomer'; args=[u'external_individualcustomer']
CREATE TABLE `external_merchantorganization` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `first_name` varchar(100) NOT NULL, `last_name` varchar(100) NOT NULL, `email` varchar(100) NOT NULL UNIQUE, `street_address` varchar(100) NOT NULL, `city` varchar(100) NOT NULL, `state` varchar(2) NOT NULL, `zipcode` varchar(5) NOT NULL, `session_key` varchar(100) NOT NULL, `otp_pass` varchar(13) NOT NULL, `otp_timestamp` integer NOT NULL, `trusted_device_keys` varchar(110) NOT NULL, `certificate` longtext NULL, `business_code` varchar(9) NOT NULL UNIQUE, `checking_account_id` integer NULL UNIQUE, `credit_card_id` integer NULL UNIQUE); (params None)
(0.407) CREATE TABLE `external_merchantorganization` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `first_name` varchar(100) NOT NULL, `last_name` varchar(100) NOT NULL, `email` varchar(100) NOT NULL UNIQUE, `street_address` varchar(100) NOT NULL, `city` varchar(100) NOT NULL, `state` varchar(2) NOT NULL, `zipcode` varchar(5) NOT NULL, `session_key` varchar(100) NOT NULL, `otp_pass` varchar(13) NOT NULL, `otp_timestamp` integer NOT NULL, `trusted_device_keys` varchar(110) NOT NULL, `certificate` longtext NULL, `business_code` varchar(9) NOT NULL UNIQUE, `checking_account_id` integer NULL UNIQUE, `credit_card_id` integer NULL UNIQUE); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantorganization'; args=[u'external_merchantorganization']
CREATE TABLE `external_merchantpaymentrequest` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `merchantCheckingsAccountNum` integer NOT NULL, `merchantCheckingRouteNum` integer NOT NULL, `accountType` varchar(30) NOT NULL, `clientAccountNum` integer NOT NULL, `clientRoutingNum` integer NOT NULL, `requestAmount` numeric(9, 2) NOT NULL); (params None)
(0.245) CREATE TABLE `external_merchantpaymentrequest` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `merchantCheckingsAccountNum` integer NOT NULL, `merchantCheckingRouteNum` integer NOT NULL, `accountType` varchar(30) NOT NULL, `clientAccountNum` integer NOT NULL, `clientRoutingNum` integer NOT NULL, `requestAmount` numeric(9, 2) NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_merchantpaymentrequest'; args=[u'external_merchantpaymentrequest']
CREATE TABLE `external_savingsaccount` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `routing_number` integer NOT NULL UNIQUE, `current_balance` numeric(9, 2) NOT NULL, `active_balance` numeric(9, 2) NOT NULL); (params None)
(0.247) CREATE TABLE `external_savingsaccount` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `interest_rate` numeric(3, 2) NOT NULL, `routing_number` integer NOT NULL UNIQUE, `current_balance` numeric(9, 2) NOT NULL, `active_balance` numeric(9, 2) NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_savingsaccount'; args=[u'external_savingsaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_savingsaccount'; args=[u'external_savingsaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_savingsaccount'; args=[u'external_savingsaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_savingsaccount'; args=[u'external_savingsaccount']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'external_savingsaccount'; args=[u'external_savingsaccount']
ALTER TABLE `external_merchantorganization` ADD COLUMN `savings_account_id` integer NULL UNIQUE; (params [])
(0.608) ALTER TABLE `external_merchantorganization` ADD COLUMN `savings_account_id` integer NULL UNIQUE; args=[]
ALTER TABLE `external_merchantorganization` ALTER COLUMN `savings_account_id` DROP DEFAULT; (params [])
(0.033) ALTER TABLE `external_merchantorganization` ALTER COLUMN `savings_account_id` DROP DEFAULT; args=[]
